STONE,stone,Stone
GRAY_STAINED_GLASS_PANE,gray_stained_glass_pane,Gray Stained Glass Pane
LIGHT_GRAY_STAINED_GLASS_PANE,light_gray_stained_glass_pane,Light Gray Stained Glass Pane
CYAN_STAINED_GLASS_PANE,cyan_stained_glass_pane,Cyan Stained Glass Pane
PURPLE_STAINED_GLASS_PANE,purple_stained_glass_pane,Purple Stained Glass Pane
BLUE_STAINED_GLASS_PANE,blue_stained_glass_pane,Blue Stained Glass Pane
BROWN_STAINED_GLASS_PANE,brown_stained_glass_pane,Brown Stained Glass Pane
GREEN_STAINED_GLASS_PANE,green_stained_glass_pane,Green Stained Glass Pane
RED_STAINED_GLASS_PANE,red_stained_glass_pane,Red Stained Glass Pane
BLACK_STAINED_GLASS_PANE,black_stained_glass_pane,Black Stained Glass Pane
PRISMARINE,prismarine,Prismarine
PRISMARINE_BRICKS,prismarine_bricks,Prismarine Bricks
DARK_PRISMARINE,dark_prismarine,Dark Prismarine
PRISMARINE_STAIRS,prismarine_stairs,Prismarine Stairs
PRISMARINE_BRICK_STAIRS,prismarine_brick_stairs,Prismarine Brick Stairs
DARK_PRISMARINE_STAIRS,dark_prismarine_stairs,Dark Prismarine Stairs
SEA_LANTERN,sea_lantern,Sea Lantern
RED_SANDSTONE,red_sandstone,Red Sandstone
CHISELED_RED_SANDSTONE,chiseled_red_sandstone,Chiseled Red Sandstone
CUT_RED_SANDSTONE,cut_red_sandstone,Cut Red Sandstone
RED_SANDSTONE_STAIRS,red_sandstone_stairs,Red Sandstone Stairs
REPEATING_COMMAND_BLOCK,repeating_command_block,Repeating Command Block
CHAIN_COMMAND_BLOCK,chain_command_block,Chain Command Block
MAGMA_BLOCK,magma_block,Magma Block
NETHER_WART_BLOCK,nether_wart_block,Nether Wart Block
WARPED_WART_BLOCK,warped_wart_block,Warped Wart Block
RED_NETHER_BRICKS,red_nether_bricks,Red Nether Bricks
BONE_BLOCK,bone_block,Bone Block
STRUCTURE_VOID,structure_void,Structure Void
SHULKER_BOX,shulker_box,Shulker Box
WHITE_SHULKER_BOX,white_shulker_box,White Shulker Box
ORANGE_SHULKER_BOX,orange_shulker_box,Orange Shulker Box
MAGENTA_SHULKER_BOX,magenta_shulker_box,Magenta Shulker Box
LIGHT_BLUE_SHULKER_BOX,light_blue_shulker_box,Light Blue Shulker Box
YELLOW_SHULKER_BOX,yellow_shulker_box,Yellow Shulker Box
LIME_SHULKER_BOX,lime_shulker_box,Lime Shulker Box
PINK_SHULKER_BOX,pink_shulker_box,Pink Shulker Box
GRAY_SHULKER_BOX,gray_shulker_box,Gray Shulker Box
LIGHT_GRAY_SHULKER_BOX,light_gray_shulker_box,Light Gray Shulker Box
CYAN_SHULKER_BOX,cyan_shulker_box,Cyan Shulker Box
PURPLE_SHULKER_BOX,purple_shulker_box,Purple Shulker Box
BLUE_SHULKER_BOX,blue_shulker_box,Blue Shulker Box
BROWN_SHULKER_BOX,brown_shulker_box,Brown Shulker Box
GREEN_SHULKER_BOX,green_shulker_box,Green Shulker Box
RED_SHULKER_BOX,red_shulker_box,Red Shulker Box
BLACK_SHULKER_BOX,black_shulker_box,Black Shulker Box
WHITE_GLAZED_TERRACOTTA,white_glazed_terracotta,White Glazed Terracotta
ORANGE_GLAZED_TERRACOTTA,orange_glazed_terracotta,Orange Glazed Terracotta
MAGENTA_GLAZED_TERRACOTTA,magenta_glazed_terracotta,Magenta Glazed Terracotta
LIGHT_BLUE_GLAZED_TERRACOTTA,light_blue_glazed_terracotta,Light Blue Glazed Terracotta
YELLOW_GLAZED_TERRACOTTA,yellow_glazed_terracotta,Yellow Glazed Terracotta
LIME_GLAZED_TERRACOTTA,lime_glazed_terracotta,Lime Glazed Terracotta
PINK_GLAZED_TERRACOTTA,pink_glazed_terracotta,Pink Glazed Terracotta
GRAY_GLAZED_TERRACOTTA,gray_glazed_terracotta,Gray Glazed Terracotta
LIGHT_GRAY_GLAZED_TERRACOTTA,light_gray_glazed_terracotta,Light Gray Glazed Terracotta
CYAN_GLAZED_TERRACOTTA,cyan_glazed_terracotta,Cyan Glazed Terracotta
PURPLE_GLAZED_TERRACOTTA,purple_glazed_terracotta,Purple Glazed Terracotta
BLUE_GLAZED_TERRACOTTA,blue_glazed_terracotta,Blue Glazed Terracotta
BROWN_GLAZED_TERRACOTTA,brown_glazed_terracotta,Brown Glazed Terracotta
GREEN_GLAZED_TERRACOTTA,green_glazed_terracotta,Green Glazed Terracotta
RED_GLAZED_TERRACOTTA,red_glazed_terracotta,Red Glazed Terracotta
BLACK_GLAZED_TERRACOTTA,black_glazed_terracotta,Black Glazed Terracotta
WHITE_CONCRETE,white_concrete,White Concrete
ORANGE_CONCRETE,orange_concrete,Orange Concrete
MAGENTA_CONCRETE,magenta_concrete,Magenta Concrete
LIGHT_BLUE_CONCRETE,light_blue_concrete,Light Blue Concrete
YELLOW_CONCRETE,yellow_concrete,Yellow Concrete
LIME_CONCRETE,lime_concrete,Lime Concrete
PINK_CONCRETE,pink_concrete,Pink Concrete
GRAY_CONCRETE,gray_concrete,Gray Concrete
LIGHT_GRAY_CONCRETE,light_gray_concrete,Light Gray Concrete
CYAN_CONCRETE,cyan_concrete,Cyan Concrete
PURPLE_CONCRETE,purple_concrete,Purple Concrete
BLUE_CONCRETE,blue_concrete,Blue Concrete
BROWN_CONCRETE,brown_concrete,Brown Concrete
GREEN_CONCRETE,green_concrete,Green Concrete
RED_CONCRETE,red_concrete,Red Concrete
BLACK_CONCRETE,black_concrete,Black Concrete
WHITE_CONCRETE_POWDER,white_concrete_powder,White Concrete Powder
ORANGE_CONCRETE_POWDER,orange_concrete_powder,Orange Concrete Powder
MAGENTA_CONCRETE_POWDER,magenta_concrete_powder,Magenta Concrete Powder
LIGHT_BLUE_CONCRETE_POWDER,light_blue_concrete_powder,Light Blue Concrete Powder
YELLOW_CONCRETE_POWDER,yellow_concrete_powder,Yellow Concrete Powder
LIME_CONCRETE_POWDER,lime_concrete_powder,Lime Concrete Powder
PINK_CONCRETE_POWDER,pink_concrete_powder,Pink Concrete Powder
GRAY_CONCRETE_POWDER,gray_concrete_powder,Gray Concrete Powder
LIGHT_GRAY_CONCRETE_POWDER,light_gray_concrete_powder,Light Gray Concrete Powder
CYAN_CONCRETE_POWDER,cyan_concrete_powder,Cyan Concrete Powder
PURPLE_CONCRETE_POWDER,purple_concrete_powder,Purple Concrete Powder
BLUE_CONCRETE_POWDER,blue_concrete_powder,Blue Concrete Powder
BROWN_CONCRETE_POWDER,brown_concrete_powder,Brown Concrete Powder
GREEN_CONCRETE_POWDER,green_concrete_powder,Green Concrete Powder
RED_CONCRETE_POWDER,red_concrete_powder,Red Concrete Powder
BLACK_CONCRETE_POWDER,black_concrete_powder,Black Concrete Powder
TURTLE_EGG,turtle_egg,Turtle Egg
SNIFFER_EGG,sniffer_egg,Sniffer Egg
DEAD_TUBE_CORAL_BLOCK,dead_tube_coral_block,Dead Tube Coral Block
DEAD_BRAIN_CORAL_BLOCK,dead_brain_coral_block,Dead Brain Coral Block
DEAD_BUBBLE_CORAL_BLOCK,dead_bubble_coral_block,Dead Bubble Coral Block
DEAD_FIRE_CORAL_BLOCK,dead_fire_coral_block,Dead Fire Coral Block
DEAD_HORN_CORAL_BLOCK,dead_horn_coral_block,Dead Horn Coral Block
TUBE_CORAL_BLOCK,tube_coral_block,Tube Coral Block
BRAIN_CORAL_BLOCK,brain_coral_block,Brain Coral Block
BUBBLE_CORAL_BLOCK,bubble_coral_block,Bubble Coral Block
FIRE_CORAL_BLOCK,fire_coral_block,Fire Coral Block
HORN_CORAL_BLOCK,horn_coral_block,Horn Coral Block
TUBE_CORAL,tube_coral,Tube Coral
BRAIN_CORAL,brain_coral,Brain Coral
BUBBLE_CORAL,bubble_coral,Bubble Coral
FIRE_CORAL,fire_coral,Fire Coral
HORN_CORAL,horn_coral,Horn Coral
DEAD_BRAIN_CORAL,dead_brain_coral,Dead Brain Coral
DEAD_BUBBLE_CORAL,dead_bubble_coral,Dead Bubble Coral
DEAD_FIRE_CORAL,dead_fire_coral,Dead Fire Coral
DEAD_HORN_CORAL,dead_horn_coral,Dead Horn Coral
DEAD_TUBE_CORAL,dead_tube_coral,Dead Tube Coral
TUBE_CORAL_FAN,tube_coral_fan,Tube Coral Fan
BRAIN_CORAL_FAN,brain_coral_fan,Brain Coral Fan
BUBBLE_CORAL_FAN,bubble_coral_fan,Bubble Coral Fan
FIRE_CORAL_FAN,fire_coral_fan,Fire Coral Fan
HORN_CORAL_FAN,horn_coral_fan,Horn Coral Fan
DEAD_TUBE_CORAL_FAN,dead_tube_coral_fan,Dead Tube Coral Fan
DEAD_BRAIN_CORAL_FAN,dead_brain_coral_fan,Dead Brain Coral Fan
DEAD_BUBBLE_CORAL_FAN,dead_bubble_coral_fan,Dead Bubble Coral Fan
DEAD_FIRE_CORAL_FAN,dead_fire_coral_fan,Dead Fire Coral Fan
DEAD_HORN_CORAL_FAN,dead_horn_coral_fan,Dead Horn Coral Fan
BLUE_ICE,blue_ice,Blue Ice
CONDUIT,conduit,Conduit
POLISHED_GRANITE_STAIRS,polished_granite_stairs,Polished Granite Stairs
SMOOTH_RED_SANDSTONE_STAIRS,smooth_red_sandstone_stairs,Smooth Red Sandstone Stairs
MOSSY_STONE_BRICK_STAIRS,mossy_stone_brick_stairs,Mossy Stone Brick Stairs
POLISHED_DIORITE_STAIRS,polished_diorite_stairs,Polished Diorite Stairs
MOSSY_COBBLESTONE_STAIRS,mossy_cobblestone_stairs,Mossy Cobblestone Stairs
END_STONE_BRICK_STAIRS,end_stone_brick_stairs,End Stone Brick Stairs
STONE_STAIRS,stone_stairs,Stone Stairs
SMOOTH_SANDSTONE_STAIRS,smooth_sandstone_stairs,Smooth Sandstone Stairs
SMOOTH_QUARTZ_STAIRS,smooth_quartz_stairs,Smooth Quartz Stairs
GRANITE_STAIRS,granite_stairs,Granite Stairs
ANDESITE_STAIRS,andesite_stairs,Andesite Stairs
RED_NETHER_BRICK_STAIRS,red_nether_brick_stairs,Red Nether Brick Stairs
POLISHED_ANDESITE_STAIRS,polished_andesite_stairs,Polished Andesite Stairs
DIORITE_STAIRS,diorite_stairs,Diorite Stairs
COBBLED_DEEPSLATE_STAIRS,cobbled_deepslate_stairs,Cobbled Deepslate Stairs
POLISHED_DEEPSLATE_STAIRS,polished_deepslate_stairs,Polished Deepslate Stairs
DEEPSLATE_BRICK_STAIRS,deepslate_brick_stairs,Deepslate Brick Stairs
DEEPSLATE_TILE_STAIRS,deepslate_tile_stairs,Deepslate Tile Stairs
POLISHED_GRANITE_SLAB,polished_granite_slab,Polished Granite Slab
SMOOTH_RED_SANDSTONE_SLAB,smooth_red_sandstone_slab,Smooth Red Sandstone Slab
MOSSY_STONE_BRICK_SLAB,mossy_stone_brick_slab,Mossy Stone Brick Slab
POLISHED_DIORITE_SLAB,polished_diorite_slab,Polished Diorite Slab
MOSSY_COBBLESTONE_SLAB,mossy_cobblestone_slab,Mossy Cobblestone Slab
END_STONE_BRICK_SLAB,end_stone_brick_slab,End Stone Brick Slab
SMOOTH_SANDSTONE_SLAB,smooth_sandstone_slab,Smooth Sandstone Slab
SMOOTH_QUARTZ_SLAB,smooth_quartz_slab,Smooth Quartz Slab
GRANITE_SLAB,granite_slab,Granite Slab
ANDESITE_SLAB,andesite_slab,Andesite Slab
RED_NETHER_BRICK_SLAB,red_nether_brick_slab,Red Nether Brick Slab
POLISHED_ANDESITE_SLAB,polished_andesite_slab,Polished Andesite Slab
DIORITE_SLAB,diorite_slab,Diorite Slab
COBBLED_DEEPSLATE_SLAB,cobbled_deepslate_slab,Cobbled Deepslate Slab
POLISHED_DEEPSLATE_SLAB,polished_deepslate_slab,Polished Deepslate Slab
DEEPSLATE_BRICK_SLAB,deepslate_brick_slab,Deepslate Brick Slab
DEEPSLATE_TILE_SLAB,deepslate_tile_slab,Deepslate Tile Slab
SCAFFOLDING,scaffolding,Scaffolding
REDSTONE_TORCH,redstone_torch,Redstone Torch
REDSTONE_BLOCK,redstone_block,Redstone Block
REPEATER,repeater,Repeater
COMPARATOR,comparator,Comparator
PISTON,piston,Piston
STICKY_PISTON,sticky_piston,Sticky Piston
SLIME_BLOCK,slime_block,Slime Block
HONEY_BLOCK,honey_block,Honey Block
OBSERVER,observer,Observer
HOPPER,hopper,Hopper
DISPENSER,dispenser,Dispenser
DROPPER,dropper,Dropper
LECTERN,lectern,Lectern
TARGET,target,Target
LEVER,lever,Lever
LIGHTNING_ROD,lightning_rod,Lightning Rod
DAYLIGHT_DETECTOR,daylight_detector,Daylight Detector
SCULK_SENSOR,sculk_sensor,Sculk Sensor
CALIBRATED_SCULK_SENSOR,calibrated_sculk_sensor,Calibrated Sculk Sensor
TRIPWIRE_HOOK,tripwire_hook,Tripwire Hook
TRAPPED_CHEST,trapped_chest,Trapped Chest
TNT,tnt,Tnt
REDSTONE_LAMP,redstone_lamp,Redstone Lamp
NOTE_BLOCK,note_block,Note Block
STONE_BUTTON,stone_button,Stone Button
POLISHED_BLACKSTONE_BUTTON,polished_blackstone_button,Polished Blackstone Button
OAK_BUTTON,oak_button,Oak Button
SPRUCE_BUTTON,spruce_button,Spruce Button
BIRCH_BUTTON,birch_button,Birch Button
JUNGLE_BUTTON,jungle_button,Jungle Button
ACACIA_BUTTON,acacia_button,Acacia Button
CHERRY_BUTTON,cherry_button,Cherry Button
DARK_OAK_BUTTON,dark_oak_button,Dark Oak Button
MANGROVE_BUTTON,mangrove_button,Mangrove Button
BAMBOO_BUTTON,bamboo_button,Bamboo Button
CRIMSON_BUTTON,crimson_button,Crimson Button
WARPED_BUTTON,warped_button,Warped Button
STONE_PRESSURE_PLATE,stone_pressure_plate,Stone Pressure Plate
POLISHED_BLACKSTONE_PRESSURE_PLATE,polished_blackstone_pressure_plate,Polished Blackstone Pressure Plate
LIGHT_WEIGHTED_PRESSURE_PLATE,light_weighted_pressure_plate,Light Weighted Pressure Plate
HEAVY_WEIGHTED_PRESSURE_PLATE,heavy_weighted_pressure_plate,Heavy Weighted Pressure Plate
OAK_PRESSURE_PLATE,oak_pressure_plate,Oak Pressure Plate
SPRUCE_PRESSURE_PLATE,spruce_pressure_plate,Spruce Pressure Plate
BIRCH_PRESSURE_PLATE,birch_pressure_plate,Birch Pressure Plate
JUNGLE_PRESSURE_PLATE,jungle_pressure_plate,Jungle Pressure Plate
ACACIA_PRESSURE_PLATE,acacia_pressure_plate,Acacia Pressure Plate
CHERRY_PRESSURE_PLATE,cherry_pressure_plate,Cherry Pressure Plate
DARK_OAK_PRESSURE_PLATE,dark_oak_pressure_plate,Dark Oak Pressure Plate
MANGROVE_PRESSURE_PLATE,mangrove_pressure_plate,Mangrove Pressure Plate
BAMBOO_PRESSURE_PLATE,bamboo_pressure_plate,Bamboo Pressure Plate
CRIMSON_PRESSURE_PLATE,crimson_pressure_plate,Crimson Pressure Plate
WARPED_PRESSURE_PLATE,warped_pressure_plate,Warped Pressure Plate
IRON_DOOR,iron_door,Iron Door
OAK_DOOR,oak_door,Oak Door
SPRUCE_DOOR,spruce_door,Spruce Door
BIRCH_DOOR,birch_door,Birch Door
JUNGLE_DOOR,jungle_door,Jungle Door
ACACIA_DOOR,acacia_door,Acacia Door
CHERRY_DOOR,cherry_door,Cherry Door
DARK_OAK_DOOR,dark_oak_door,Dark Oak Door
MANGROVE_DOOR,mangrove_door,Mangrove Door
BAMBOO_DOOR,bamboo_door,Bamboo Door
CRIMSON_DOOR,crimson_door,Crimson Door
WARPED_DOOR,warped_door,Warped Door
IRON_TRAPDOOR,iron_trapdoor,Iron Trapdoor
OAK_TRAPDOOR,oak_trapdoor,Oak Trapdoor
SPRUCE_TRAPDOOR,spruce_trapdoor,Spruce Trapdoor
BIRCH_TRAPDOOR,birch_trapdoor,Birch Trapdoor
JUNGLE_TRAPDOOR,jungle_trapdoor,Jungle Trapdoor
ACACIA_TRAPDOOR,acacia_trapdoor,Acacia Trapdoor
CHERRY_TRAPDOOR,cherry_trapdoor,Cherry Trapdoor
DARK_OAK_TRAPDOOR,dark_oak_trapdoor,Dark Oak Trapdoor
MANGROVE_TRAPDOOR,mangrove_trapdoor,Mangrove Trapdoor
BAMBOO_TRAPDOOR,bamboo_trapdoor,Bamboo Trapdoor
CRIMSON_TRAPDOOR,crimson_trapdoor,Crimson Trapdoor
WARPED_TRAPDOOR,warped_trapdoor,Warped Trapdoor
OAK_FENCE_GATE,oak_fence_gate,Oak Fence Gate
SPRUCE_FENCE_GATE,spruce_fence_gate,Spruce Fence Gate
BIRCH_FENCE_GATE,birch_fence_gate,Birch Fence Gate
JUNGLE_FENCE_GATE,jungle_fence_gate,Jungle Fence Gate
ACACIA_FENCE_GATE,acacia_fence_gate,Acacia Fence Gate
CHERRY_FENCE_GATE,cherry_fence_gate,Cherry Fence Gate
DARK_OAK_FENCE_GATE,dark_oak_fence_gate,Dark Oak Fence Gate
MANGROVE_FENCE_GATE,mangrove_fence_gate,Mangrove Fence Gate
BAMBOO_FENCE_GATE,bamboo_fence_gate,Bamboo Fence Gate
CRIMSON_FENCE_GATE,crimson_fence_gate,Crimson Fence Gate
WARPED_FENCE_GATE,warped_fence_gate,Warped Fence Gate
POWERED_RAIL,powered_rail,Powered Rail
DETECTOR_RAIL,detector_rail,Detector Rail
RAIL,rail,Rail
ACTIVATOR_RAIL,activator_rail,Activator Rail
STRUCTURE_BLOCK,structure_block,Structure Block
JIGSAW,jigsaw,Jigsaw
WHEAT,wheat,Wheat
OAK_SIGN,oak_sign,Oak Sign
SPRUCE_SIGN,spruce_sign,Spruce Sign
BIRCH_SIGN,birch_sign,Birch Sign
JUNGLE_SIGN,jungle_sign,Jungle Sign
ACACIA_SIGN,acacia_sign,Acacia Sign
CHERRY_SIGN,cherry_sign,Cherry Sign
DARK_OAK_SIGN,dark_oak_sign,Dark Oak Sign
MANGROVE_SIGN,mangrove_sign,Mangrove Sign
BAMBOO_SIGN,bamboo_sign,Bamboo Sign
CRIMSON_SIGN,crimson_sign,Crimson Sign
WARPED_SIGN,warped_sign,Warped Sign
OAK_HANGING_SIGN,oak_hanging_sign,Oak Hanging Sign
SPRUCE_HANGING_SIGN,spruce_hanging_sign,Spruce Hanging Sign
BIRCH_HANGING_SIGN,birch_hanging_sign,Birch Hanging Sign
JUNGLE_HANGING_SIGN,jungle_hanging_sign,Jungle Hanging Sign
ACACIA_HANGING_SIGN,acacia_hanging_sign,Acacia Hanging Sign
CHERRY_HANGING_SIGN,cherry_hanging_sign,Cherry Hanging Sign
DARK_OAK_HANGING_SIGN,dark_oak_hanging_sign,Dark Oak Hanging Sign
MANGROVE_HANGING_SIGN,mangrove_hanging_sign,Mangrove Hanging Sign
BAMBOO_HANGING_SIGN,bamboo_hanging_sign,Bamboo Hanging Sign
CRIMSON_HANGING_SIGN,crimson_hanging_sign,Crimson Hanging Sign
WARPED_HANGING_SIGN,warped_hanging_sign,Warped Hanging Sign
DRIED_KELP_BLOCK,dried_kelp_block,Dried Kelp Block
CAKE,cake,Cake
WHITE_BED,white_bed,White Bed
ORANGE_BED,orange_bed,Orange Bed
MAGENTA_BED,magenta_bed,Magenta Bed
LIGHT_BLUE_BED,light_blue_bed,Light Blue Bed
YELLOW_BED,yellow_bed,Yellow Bed
LIME_BED,lime_bed,Lime Bed
PINK_BED,pink_bed,Pink Bed
GRAY_BED,gray_bed,Gray Bed
LIGHT_GRAY_BED,light_gray_bed,Light Gray Bed
CYAN_BED,cyan_bed,Cyan Bed
PURPLE_BED,purple_bed,Purple Bed
BLUE_BED,blue_bed,Blue Bed
BROWN_BED,brown_bed,Brown Bed
GREEN_BED,green_bed,Green Bed
RED_BED,red_bed,Red Bed
BLACK_BED,black_bed,Black Bed
NETHER_WART,nether_wart,Nether Wart
BREWING_STAND,brewing_stand,Brewing Stand
CAULDRON,cauldron,Cauldron
FLOWER_POT,flower_pot,Flower Pot
SKELETON_SKULL,skeleton_skull,Skeleton Skull
WITHER_SKELETON_SKULL,wither_skeleton_skull,Wither Skeleton Skull
PLAYER_HEAD,player_head,Player Head
ZOMBIE_HEAD,zombie_head,Zombie Head
CREEPER_HEAD,creeper_head,Creeper Head
DRAGON_HEAD,dragon_head,Dragon Head
PIGLIN_HEAD,piglin_head,Piglin Head
WHITE_BANNER,white_banner,White Banner
ORANGE_BANNER,orange_banner,Orange Banner
MAGENTA_BANNER,magenta_banner,Magenta Banner
LIGHT_BLUE_BANNER,light_blue_banner,Light Blue Banner
YELLOW_BANNER,yellow_banner,Yellow Banner
LIME_BANNER,lime_banner,Lime Banner
PINK_BANNER,pink_banner,Pink Banner
GRAY_BANNER,gray_banner,Gray Banner
LIGHT_GRAY_BANNER,light_gray_banner,Light Gray Banner
CYAN_BANNER,cyan_banner,Cyan Banner
PURPLE_BANNER,purple_banner,Purple Banner
BLUE_BANNER,blue_banner,Blue Banner
BROWN_BANNER,brown_banner,Brown Banner
GREEN_BANNER,green_banner,Green Banner
RED_BANNER,red_banner,Red Banner
BLACK_BANNER,black_banner,Black Banner
LOOM,loom,Loom
COMPOSTER,composter,Composter
BARREL,barrel,Barrel
SMOKER,smoker,Smoker
BLAST_FURNACE,blast_furnace,Blast Furnace
CARTOGRAPHY_TABLE,cartography_table,Cartography Table
FLETCHING_TABLE,fletching_table,Fletching Table
GRINDSTONE,grindstone,Grindstone
SMITHING_TABLE,smithing_table,Smithing Table
STONECUTTER,stonecutter,Stonecutter
BELL,bell,Bell
LANTERN,lantern,Lantern
SOUL_LANTERN,soul_lantern,Soul Lantern
CAMPFIRE,campfire,Campfire
SOUL_CAMPFIRE,soul_campfire,Soul Campfire
SHROOMLIGHT,shroomlight,Shroomlight
BEE_NEST,bee_nest,Bee Nest
BEEHIVE,beehive,Beehive
HONEYCOMB_BLOCK,honeycomb_block,Honeycomb Block
LODESTONE,lodestone,Lodestone
CRYING_OBSIDIAN,crying_obsidian,Crying Obsidian
BLACKSTONE,blackstone,Blackstone
BLACKSTONE_SLAB,blackstone_slab,Blackstone Slab
BLACKSTONE_STAIRS,blackstone_stairs,Blackstone Stairs
GILDED_BLACKSTONE,gilded_blackstone,Gilded Blackstone
POLISHED_BLACKSTONE,polished_blackstone,Polished Blackstone
POLISHED_BLACKSTONE_SLAB,polished_blackstone_slab,Polished Blackstone Slab
POLISHED_BLACKSTONE_STAIRS,polished_blackstone_stairs,Polished Blackstone Stairs
CHISELED_POLISHED_BLACKSTONE,chiseled_polished_blackstone,Chiseled Polished Blackstone
POLISHED_BLACKSTONE_BRICKS,polished_blackstone_bricks,Polished Blackstone Bricks
POLISHED_BLACKSTONE_BRICK_SLAB,polished_blackstone_brick_slab,Polished Blackstone Brick Slab
POLISHED_BLACKSTONE_BRICK_STAIRS,polished_blackstone_brick_stairs,Polished Blackstone Brick Stairs
CRACKED_POLISHED_BLACKSTONE_BRICKS,cracked_polished_blackstone_bricks,Cracked Polished Blackstone Bricks
RESPAWN_ANCHOR,respawn_anchor,Respawn Anchor
CANDLE,candle,Candle
WHITE_CANDLE,white_candle,White Candle
ORANGE_CANDLE,orange_candle,Orange Candle
MAGENTA_CANDLE,magenta_candle,Magenta Candle
LIGHT_BLUE_CANDLE,light_blue_candle,Light Blue Candle
YELLOW_CANDLE,yellow_candle,Yellow Candle
LIME_CANDLE,lime_candle,Lime Candle
PINK_CANDLE,pink_candle,Pink Candle
GRAY_CANDLE,gray_candle,Gray Candle
LIGHT_GRAY_CANDLE,light_gray_candle,Light Gray Candle
CYAN_CANDLE,cyan_candle,Cyan Candle
PURPLE_CANDLE,purple_candle,Purple Candle
BLUE_CANDLE,blue_candle,Blue Candle
BROWN_CANDLE,brown_candle,Brown Candle
GREEN_CANDLE,green_candle,Green Candle
RED_CANDLE,red_candle,Red Candle
BLACK_CANDLE,black_candle,Black Candle
SMALL_AMETHYST_BUD,small_amethyst_bud,Small Amethyst Bud
MEDIUM_AMETHYST_BUD,medium_amethyst_bud,Medium Amethyst Bud
LARGE_AMETHYST_BUD,large_amethyst_bud,Large Amethyst Bud
AMETHYST_CLUSTER,amethyst_cluster,Amethyst Cluster
POINTED_DRIPSTONE,pointed_dripstone,Pointed Dripstone
OCHRE_FROGLIGHT,ochre_froglight,Ochre Froglight
VERDANT_FROGLIGHT,verdant_froglight,Verdant Froglight
PEARLESCENT_FROGLIGHT,pearlescent_froglight,Pearlescent Froglight
FROGSPAWN,frogspawn,Frogspawn
WATER,water,Water
LAVA,lava,Lava
TALL_SEAGRASS,tall_seagrass,Tall Seagrass
PISTON_HEAD,piston_head,Piston Head
MOVING_PISTON,moving_piston,Moving Piston
WALL_TORCH,wall_torch,Wall Torch
FIRE,fire,Fire
SOUL_FIRE,soul_fire,Soul Fire
REDSTONE_WIRE,redstone_wire,Redstone Wire
OAK_WALL_SIGN,oak_wall_sign,Oak Wall Sign
SPRUCE_WALL_SIGN,spruce_wall_sign,Spruce Wall Sign
BIRCH_WALL_SIGN,birch_wall_sign,Birch Wall Sign
ACACIA_WALL_SIGN,acacia_wall_sign,Acacia Wall Sign
CHERRY_WALL_SIGN,cherry_wall_sign,Cherry Wall Sign
JUNGLE_WALL_SIGN,jungle_wall_sign,Jungle Wall Sign
DARK_OAK_WALL_SIGN,dark_oak_wall_sign,Dark Oak Wall Sign
MANGROVE_WALL_SIGN,mangrove_wall_sign,Mangrove Wall Sign
BAMBOO_WALL_SIGN,bamboo_wall_sign,Bamboo Wall Sign
OAK_WALL_HANGING_SIGN,oak_wall_hanging_sign,Oak Wall Hanging Sign
SPRUCE_WALL_HANGING_SIGN,spruce_wall_hanging_sign,Spruce Wall Hanging Sign
BIRCH_WALL_HANGING_SIGN,birch_wall_hanging_sign,Birch Wall Hanging Sign
ACACIA_WALL_HANGING_SIGN,acacia_wall_hanging_sign,Acacia Wall Hanging Sign
CHERRY_WALL_HANGING_SIGN,cherry_wall_hanging_sign,Cherry Wall Hanging Sign
JUNGLE_WALL_HANGING_SIGN,jungle_wall_hanging_sign,Jungle Wall Hanging Sign
DARK_OAK_WALL_HANGING_SIGN,dark_oak_wall_hanging_sign,Dark Oak Wall Hanging Sign
MANGROVE_WALL_HANGING_SIGN,mangrove_wall_hanging_sign,Mangrove Wall Hanging Sign
CRIMSON_WALL_HANGING_SIGN,crimson_wall_hanging_sign,Crimson Wall Hanging Sign
WARPED_WALL_HANGING_SIGN,warped_wall_hanging_sign,Warped Wall Hanging Sign
BAMBOO_WALL_HANGING_SIGN,bamboo_wall_hanging_sign,Bamboo Wall Hanging Sign
REDSTONE_WALL_TORCH,redstone_wall_torch,Redstone Wall Torch
SOUL_WALL_TORCH,soul_wall_torch,Soul Wall Torch
NETHER_PORTAL,nether_portal,Nether Portal
ATTACHED_PUMPKIN_STEM,attached_pumpkin_stem,Attached Pumpkin Stem
ATTACHED_MELON_STEM,attached_melon_stem,Attached Melon Stem
PUMPKIN_STEM,pumpkin_stem,Pumpkin Stem
MELON_STEM,melon_stem,Melon Stem
WATER_CAULDRON,water_cauldron,Water Cauldron
LAVA_CAULDRON,lava_cauldron,Lava Cauldron
POWDER_SNOW_CAULDRON,powder_snow_cauldron,Powder Snow Cauldron
END_PORTAL,end_portal,End Portal
COCOA,cocoa,Cocoa
TRIPWIRE,tripwire,Tripwire
POTTED_TORCHFLOWER,potted_torchflower,Potted Torchflower
POTTED_OAK_SAPLING,potted_oak_sapling,Potted Oak Sapling
POTTED_SPRUCE_SAPLING,potted_spruce_sapling,Potted Spruce Sapling
POTTED_BIRCH_SAPLING,potted_birch_sapling,Potted Birch Sapling
POTTED_JUNGLE_SAPLING,potted_jungle_sapling,Potted Jungle Sapling
POTTED_ACACIA_SAPLING,potted_acacia_sapling,Potted Acacia Sapling
