File Name,Unicode Symbol
minecraft_black_banner,58484
minecraft_end_crystal,58485
minecraft_chorus_fruit,58486
minecraft_popped_chorus_fruit,58487
minecraft_beetroot,58490
minecraft_beetroot_seeds,58491
minecraft_beetroot_soup,58492
minecraft_dragon_breath,58493
minecraft_splash_potion,58494
minecraft_spectral_arrow,58495
minecraft_tipped_arrow,58496
minecraft_lingering_potion,58497
minecraft_shield,58498
minecraft_totem_of_undying,58499
minecraft_shulker_shell,58500
minecraft_iron_nugget,58501
minecraft_music_disc_13,58504
minecraft_music_disc_cat,58505
minecraft_music_disc_blocks,58506
minecraft_music_disc_chirp,58507
minecraft_music_disc_far,58508
minecraft_music_disc_mall,58509
minecraft_music_disc_mellohi,58510
minecraft_music_disc_stal,58511
minecraft_music_disc_strad,58512
minecraft_music_disc_ward,58513
minecraft_music_disc_11,58514
minecraft_music_disc_wait,58515
minecraft_music_disc_pigstep,58519
minecraft_trident,58521
minecraft_phantom_membrane,58522
minecraft_nautilus_shell,58523
minecraft_heart_of_the_sea,58524
minecraft_crossbow,58525
minecraft_loom,58527
minecraft_flower_banner_pattern,58528
minecraft_creeper_banner_pattern,58529
minecraft_skull_banner_pattern,58530
minecraft_mojang_banner_pattern,58531
minecraft_globe_banner_pattern,58532
minecraft_piglin_banner_pattern,58533
minecraft_composter,58535
minecraft_barrel,58536
minecraft_smoker,58537
minecraft_blast_furnace,58538
minecraft_cartography_table,58539
minecraft_fletching_table,58540
minecraft_grindstone,58541
minecraft_smithing_table,58542
minecraft_stonecutter,58543
minecraft_bell,58544
minecraft_lantern,58545
minecraft_soul_lantern,58546
minecraft_sweet_berries,58547
minecraft_campfire,58549
minecraft_soul_campfire,58550
minecraft_shroomlight,58551
minecraft_honeycomb,58552
minecraft_bee_nest,58553
minecraft_beehive,58554
minecraft_honey_bottle,58555
minecraft_honeycomb_block,58556
minecraft_lodestone,58557
minecraft_crying_obsidian,58558
minecraft_blackstone,58559
minecraft_blackstone_slab,58560
minecraft_blackstone_stairs,58561
minecraft_gilded_blackstone,58562
minecraft_polished_blackstone,58563
minecraft_polished_blackstone_slab,58564
minecraft_polished_blackstone_stairs,58565
minecraft_chiseled_polished_blackstone,58566
minecraft_polished_blackstone_bricks,58567
minecraft_polished_blackstone_brick_slab,58568
minecraft_polished_blackstone_brick_stairs,58569
minecraft_cracked_polished_blackstone_bricks,58570
minecraft_respawn_anchor,58571
